organisation,organisation_name,cohort,dataset,licence,endpoint,endpoint_no.,resource,latest_log_entry_date,field,field_supplied,field_matched,field_errors,field_error_free,field_supplied_pct,field_error_free_pct,field_matched_pct
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,2,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,3,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,4,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree-preservation-order,,57af3de9713f3fa5d70cedb44a444ae955b80d658774fdffcf5ee6eae40d9c6f,1,38c8860376cce148325f17048d48fa60b3efce9da612fe7f62b0b3b5ef8b5cb8,2025-03-12,10,10,10,2,8,1.0,0.8,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree-preservation-zone,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,1,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree-preservation-zone,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,2,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree-preservation-zone,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,3,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BNE,London Borough of Barnet,ODP-Track1,tree-preservation-zone,,422e2a9f2fb1d809d8849e05556aa7c232060673c1cc51d84bcf9bb586d5de52,4,73b54852ed33902db778c148589010cdb845d9f545bc8e8584beb5f0266d801c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,article-4-direction,ogl3,f8ab306cad8213eb969cffb8afe68440e104817c874a479f261b90b8cdf8e2b1,1,8fe700710ea9101a97526018c8469b25407a2caa0b7133f421a1fd4a409294d5,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,article-4-direction-area,ogl3,a02feb3527e71370736ccab89b16c78babde811a47a00a1b90f8d62dfba3ba4e,1,5098a72cd402001eb3b1c05f115763f099aabac52baac373325e7515cb12b65f,2025-03-12,11,7,7,0,7,0.6363636363636364,0.6363636363636364,0.6363636363636364
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,conservation-area,,1a234afb482cc475a38ea9e8a2752556d3a7c379d803ef6b7ecb57b8e6f459f4,1,0d756be74ac4a3267e597968bf9a5722e06bf193abf010a25498ab69bbcf2ecb,2025-03-12,10,7,7,0,7,0.7,0.7,0.7
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,listed-building-outline,ogl3,af28edf7a93957680be4563991a8d6dd67c841ecf70b6861dc31437fc343fb4a,1,3ec22577b1c0e47e255619449eee54c6215308785617c8701e91ada4fbb64009,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,tree,,124dc88d5839fa63b5802abe2847e3bf959b3052a3dcd126f362f78e5342df33,1,a6ca5dd87cebf6e6f677221846b3c3d2098b2ae7ad34cc568bb2c5e9bdb64f3f,2025-03-12,12,4,1,1,3,0.3333333333333333,0.25,0.08333333333333333
local-authority:GAT,Gateshead Metropolitan Borough Council,ODP-Track2,tree-preservation-zone,,588e4f0dfb29a0181a302b8c9785abb24d881ae8cab1226914bb5896813c5ac4,1,fb1a1175c1809a9b544ec3b95714129405eef70f1276ad31dc66cd3e11825d83,2025-03-12,9,7,1,0,7,0.7777777777777778,0.7777777777777778,0.1111111111111111
local-authority:GRY,Great Yarmouth Borough Council,ODP-Track2,article-4-direction-area,,24bc10a266141363496a758b610670d8fbc48495d8cd2e84a362485f0b93e861,1,0a7e49b067de4ed3cb7a90d6a7e6d83ef984a48fc93a453bed868b9555e3d326,2025-03-12,11,7,6,0,7,0.6363636363636364,0.6363636363636364,0.5454545454545454
local-authority:GRY,Great Yarmouth Borough Council,ODP-Track2,conservation-area,,b7a883112c2d06e9d0e486ddc2aa1a1c345284fcc4f56feaf72bcfcf5e27fa24,1,b285deca1760e6741c12b3b18e27fc0570f8430f82269add4d428d541aa4792e,2025-03-12,10,0,0,0,0,0.0,0.0,0.0
local-authority:GRY,Great Yarmouth Borough Council,ODP-Track2,listed-building-outline,,d75c63b3c20b6662013b953058f7af0fa88c51d7bb4b32e6d96d2863bd8505d0,1,56231ee275407227813ad49777b5d484e7be27c3b3629a8d471c60297976b92f,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:GRY,Great Yarmouth Borough Council,ODP-Track2,tree-preservation-order,,41918491840440f6ff9c1cd2f4510c255148f1d9a9e0c2ae1ea89c10dff40f55,1,ed92fbe9f902bf4dbf958d1e358e322ac60535c5be1089b2117e6d4672527ca6,2025-03-12,10,6,6,0,6,0.6,0.6,0.6
local-authority:GRY,Great Yarmouth Borough Council,ODP-Track2,tree-preservation-zone,,9240f1ca39efc8880a909f92bd0613c9dbd6cf1990217a95af35a57e176ab2e4,1,63aa8df1bba517ec83a027b5c4385f7ee43def5524455c9018fbcd6792bf3ae7,2025-03-12,9,7,7,0,7,0.7777777777777778,0.7777777777777778,0.7777777777777778
local-authority:SAL,St Albans City and District Council,ODP-Track2,article-4-direction,,d46992e6e7eaf3024937f20db16f4826a0144297637f0fdb445afadf5dd54f69,1,88a2c76442acd993ff10b8c456f4c799727d1f054a12c562b85f91c99665dc27,2025-03-12,9,9,9,1,8,1.0,0.8888888888888888,1.0
local-authority:SAL,St Albans City and District Council,ODP-Track2,article-4-direction-area,,6a80eb9833cf0ed425fa6677913258b71bb3927718da62c4295c2b1c4ad4cf62,1,684deb1f613f6e74e31858176704c33c4437996c60210975c27be5f0c82b4057,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:SAL,St Albans City and District Council,ODP-Track2,conservation-area,,0f702ed6bb596fcede4c59614aa1b3bb238165df6906ee403aa7146610f6c3ec,1,6700ccfc2b551e901770ee50a9003c2260a21727c964f017faab40d22d326b80,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:SAL,St Albans City and District Council,ODP-Track2,conservation-area-document,,f074b84d4e43c23a9f3c862a5679bac8cc3c6ef93e5bc4f8f89bb46a3caa586b,1,a0b8c5e082913d61dd7f16c38bd48f8fb2831ef85815e579f5acf0f8c0ccc5a3,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:SAL,St Albans City and District Council,ODP-Track2,listed-building-outline,,4ecb586385c9fbdaec5df01e81f63ea222d2a7e79c9209d4253e7ffc6fca20f0,1,f5f253b143cbbbf6d6189989f19ec0a92e9fa552bd726c689a5fec16dcd15509,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:SAL,St Albans City and District Council,ODP-Track2,tree,,fc49c6b6d4caad5daab9fc4af9876cc92aa722cafb3ac620c82cc45428ce7a63,1,c2824c06e8b432522e446f91c617d351a483254d1ce6a5800da300ac731b98d6,2025-03-12,12,9,9,1,8,0.75,0.6666666666666666,0.75
local-authority:SAL,St Albans City and District Council,ODP-Track2,tree-preservation-zone,,aee249ffed25eb657d38dcfe41cebf6d7f2d3464f07b367d17898d71e3646591,1,d3417bc0e9389d061f57288e1c5c5141dfec2ca9772c6b1eeab6a53272878f92,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:TEW,Tewkesbury Borough Council,ODP-Track2,article-4-direction-area,,d1fd06f3e16d52290d3c1f6e6076a4a9129db3eda91bdad28b5f4655e1a80b19,1,dca3f136cc59d5fe4480ea5ee8341d7eeaea8f6b4b6d43ce8c7245b3f4c5c2d1,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:TEW,Tewkesbury Borough Council,ODP-Track2,conservation-area,,54bf142531133bc131b927d27c30fed857d3a3aab0b80737fe26ab0aba4610de,1,c95ea4bd051f8c6c497a3b394ed3306a5d5516b635f53b46394ce8aebde324a1,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:TEW,Tewkesbury Borough Council,ODP-Track2,listed-building-outline,,696ba4151c5b88c695da981274de4baa5a14f8a0a57f730f5bbfbbf1fba8d6a7,1,b0da8e15d671be1f0d4ae5f3f8ea1788383e372996f4c1da3eb27b076e2b3c5d,2025-03-12,8,8,8,1,7,1.0,0.875,1.0
local-authority:TEW,Tewkesbury Borough Council,ODP-Track2,tree,,18ade76faa742c056050a7ce72cc84abdb1736e2fba32928fa3f5e5653bdb099,1,1afd63378368326224010a29d9e247fc8b55f7225a87042f1e6b70c77ea428f0,2025-03-12,12,7,7,0,7,0.5833333333333334,0.5833333333333334,0.5833333333333334
local-authority:TEW,Tewkesbury Borough Council,ODP-Track2,tree-preservation-zone,,7e6f645c62de982f0dc14414618cfa541ec2e0983cfe4567246bf01ec5f00273,1,e4e45d88b8d0ff9c015d60b8bf4ed94a0000a811d08416f45d279d8f03af61ab,2025-03-12,9,7,7,0,7,0.7777777777777778,0.7777777777777778,0.7777777777777778
local-authority:WBK,West Berkshire Council,ODP-Track2,article-4-direction-area,,83984124f1346554c4f805f337c1bdee789c375651058eac7ba0a33f83b35167,1,531e6e233574f5d895d99bd344ce7e70e909234b7a18fe2609c85e91e8cceb1b,2025-03-12,11,5,5,0,5,0.45454545454545453,0.45454545454545453,0.45454545454545453
local-authority:WBK,West Berkshire Council,ODP-Track2,conservation-area,,64b205f56014fc81435e61bb55745dbfac6fe7c87dcd13cb391262eb73a8c13b,1,a464b16caab91cc322f638a34f273793765fd61cbb201cf91a951a8dde8c78af,2025-03-12,10,5,5,0,5,0.5,0.5,0.5
local-authority:WBK,West Berkshire Council,ODP-Track2,listed-building-outline,,26018648805716d05532f00c2f8fe0d25d73a3dedf92c58e798cf851e8782466,1,1cd76c0e09da82d2b588d5350e869208be55186cc7638ad307a69c679b836878,2025-03-12,8,4,4,0,4,0.5,0.5,0.5
local-authority:WBK,West Berkshire Council,ODP-Track2,tree,,bc931f92317d0ed738079632e507f3b58976fe0826c733c1e3a3a7f72fa65624,1,baecc50be258ffed9cf8ca9b6556ef7117331d42887a0f0489041e28595b5303,2025-03-12,12,4,4,0,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
local-authority:WBK,West Berkshire Council,ODP-Track2,tree-preservation-zone,,c3b09959756401a0a1e9a3b75e34fe60dcf48c91b3b1b7802beb4d8ba8957445,1,efeeade42b9bc542b133390faad6ead016fb65637d47ea9284fa82dcb081e2c0,2025-03-12,9,5,5,2,3,0.5555555555555556,0.3333333333333333,0.5555555555555556
local-authority:DOV,Dover District Council,ODP-Track3,article-4-direction,,03b17776d0e7707bdb98768bdcac82cf7d01595a3536032c1c91abf96f2db9f0,1,be173c4dc005cb9db8c7d68f0361908523cdd1075d516335a508db2728bb56ac,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:DOV,Dover District Council,ODP-Track3,article-4-direction-area,,701a969f68db2fb8bae189534a1f32bb1cc5e357a3f67aa2a7deaae600fd4537,1,b6082177f2b53998f9de606473313f22108486873773cf4a7933a15463576576,2025-03-12,11,9,9,1,8,0.8181818181818182,0.7272727272727273,0.8181818181818182
local-authority:DOV,Dover District Council,ODP-Track3,conservation-area,,fbe35483bb292b89c811a2db835df9dd5212ee1093daebd1f6b811d620643c1b,1,6f7313348156fb6f5497c7da44ac0d6886260645be276dbf6fc3db3c9622bdad,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:DOV,Dover District Council,ODP-Track3,listed-building-outline,,5bc1ac9884d11a0e747e1ba0356b6928e026966dc5b36d8b79c3641ddb9950d6,1,18fde3917562add77ac69debcaa5cca4637a51d89e6e7a8b8c810aa88b28fcdd,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:DOV,Dover District Council,ODP-Track3,tree,,0cfd31d51f6c7f8970b87a59b295083e383661d48ec12ea3ff5f652498b9b867,1,54c0de04b468c95ed61cfbf36777506b7aa4f6b5b50ae1c8b7dd53c92461a128,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:DOV,Dover District Council,ODP-Track3,tree-preservation-order,,ff199b1dc647436cb33b44f767c27b282ac993f2c0b8b8e9e5158774d1d5824a,1,d73e0e40dc03a8677414002059eef97446863a94a636b3e4d90a830917b28365,2025-03-12,10,10,9,2,8,1.0,0.8,0.9
local-authority:DOV,Dover District Council,ODP-Track3,tree-preservation-zone,,c02b990ae3d48107c12c7482ab3a9b8662a2ca8b081756c63cabdd8a01e065e7,1,ee81bcc498e2615bdb9172d2b9ebb439ae80360c74a0be620d3f35b7568bd3a5,2025-03-12,9,9,9,1,8,1.0,0.8888888888888888,1.0
local-authority:WFT,London Borough of Waltham Forest,ODP-Track3,article-4-direction-area,ogl3,95f83343461284d9520c7c2a426253cbac94694e9222d938d10cf10f0b0b082f,1,5955c2332cd976d12df53e81a4f159bee71a05e4b51ce7a8143bfedd0890114e,2025-03-12,11,7,7,0,7,0.6363636363636364,0.6363636363636364,0.6363636363636364
local-authority:NLN,North Lincolnshire Council,ODP-Track3,article-4-direction-area,ogl3,9786de81333a1dc128c875e0e362701712c0eb282f3888c31aa3383fe059d9e2,1,36ac9711517f8f53b3215747df2a02151e932586dc37b073b05899992a6392fa,2025-03-12,11,8,8,0,8,0.7272727272727273,0.7272727272727273,0.7272727272727273
local-authority:NLN,North Lincolnshire Council,ODP-Track3,conservation-area,ogl3,f6e780af9842b90fcd4af1250ba894d7d07c7acac18210210db38e4c4cc702f4,1,240a0a57843dd480f7593dd3152bb43b5d243827935feea96320a52bf37fe553,2025-03-12,10,7,7,0,7,0.7,0.7,0.7
local-authority:NLN,North Lincolnshire Council,ODP-Track3,conservation-area-document,ogl3,1ce2276aaa2ee05aed0c14e5eb4023692eb41feaf5ff89c76b79e1df7cae158f,1,0b71c06f69d1477a0ca25514b91f0faafcb6395fb02427bf0121c089af78ce46,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:NLN,North Lincolnshire Council,ODP-Track3,listed-building-outline,ogl3,d19fec0b28886bf0d4cb16d2af1bb71db84bf95fda52a6369b1ee39473a8e1bd,1,9286b87b1c811bf02ccb08639233f98f0030c80dc9236276d58203949577b9c2,2025-03-12,8,7,7,0,7,0.875,0.875,0.875
local-authority:NLN,North Lincolnshire Council,ODP-Track3,tree,ogl3,c4e4b10ec88156ebc3c47565a192ec736e6da47b5a6f4153ae56f18ff1aa0368,1,4b502ea3a1cd6efcf41045b86e4703fe7368b575f9ff0dbf180271f66516d551,2025-03-12,12,7,7,0,7,0.5833333333333334,0.5833333333333334,0.5833333333333334
local-authority:NLN,North Lincolnshire Council,ODP-Track3,tree-preservation-order,ogl3,f8d1d243adf081fbb70f9ca76464a1de9da7f9266ee4b94a8ebfba6d894c89a0,1,0cb067c79ae0b7d9f499978f2c177423292d6749eb60cf68b9d12a81ff55ba8c,2025-03-12,10,8,8,2,6,0.8,0.6,0.8
local-authority:NLN,North Lincolnshire Council,ODP-Track3,tree-preservation-zone,ogl3,53eba20d9ed28d7c5697801cac14484725fd0bb86175cea268180ecdbec89123,1,703f9fe058c16b564d38be328536dedf518182406cd61a7a691092a72e0186ed,2025-03-12,9,8,8,2,6,0.8888888888888888,0.6666666666666666,0.8888888888888888
local-authority:NSM,North Somerset Council,ODP-Track3,article-4-direction,ogl3,0587dcfba69b374a7b3146db4efdb34d3ba92db745aef9b895b4cade24d0ac2e,1,866679c103c00233203e50764df295ad524bf9f09d2d0eb66425a4afbbaeb163,2025-03-12,9,8,8,2,6,0.8888888888888888,0.6666666666666666,0.8888888888888888
local-authority:NSM,North Somerset Council,ODP-Track3,article-4-direction-area,ogl3,e23d220663fd8297427832c7f0aa7bf8431a5318051364ff57df31be4dd3052c,1,b7e4ada58051378923852651f797fd004c04ce3ebc36e94ef3127132cda2c532,2025-03-12,11,9,9,2,7,0.8181818181818182,0.6363636363636364,0.8181818181818182
local-authority:NSM,North Somerset Council,ODP-Track3,conservation-area,ogl3,69f9df6cc9c634fe3b7c157d9478fd1983dba349226f8d3a80dc863ba37f88e5,1,9c922f9d816efb139c1d3391dc9ac4e3cc42a757ca1e7cceb45b854770f25a99,2025-03-12,10,8,8,0,8,0.8,0.8,0.8
local-authority:NSM,North Somerset Council,ODP-Track3,listed-building-outline,ogl3,86989e02343ffef9d8b435e466deffa059597d4e9f643cacd2daf625b19d726a,1,420181ac627396d3125c417027a29004a2f989c91abebb869af532e5201f71e1,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:NSM,North Somerset Council,ODP-Track3,tree,ogl3,e89653123a38ddddfd70d71589c15d28ba2444ccefd5d7903e71ec762f2b4bd3,1,4613e0735fe6ae7824b01d21c6f32fc3e2c4c00ce325fc2c7107438a0bf9838f,2025-03-12,12,9,9,0,9,0.75,0.75,0.75
local-authority:NSM,North Somerset Council,ODP-Track3,tree-preservation-order,ogl3,239445b34f503bc768c366c4260fc26b498f62951c1cb1215f8305165cc7b688,1,4ac6b9b6f49a6ee5fec067cd0c14be68a80608932ae74a85c64a1ab27d8e55b5,2025-03-12,10,10,10,2,8,1.0,0.8,1.0
local-authority:NSM,North Somerset Council,ODP-Track3,tree-preservation-zone,ogl3,d481e2c6bf9d4c2dae5bf6d8e2b199b74755104b807830c41d7515c4b46a70c6,1,426531e5d5883a8a88e163607cedd1e3589f8a7d5e9b07c7e2f6c857759ebc36,2025-03-12,9,8,8,0,8,0.8888888888888888,0.8888888888888888,0.8888888888888888
local-authority:SLF,Salford City Council,ODP-Track3,conservation-area,ogl3,d02c91c33b6d0999c5d95acab72bd87e012f150427e4b7759a5e4bd5a150eed2,1,8e73b847902d3858b27ae7ffbcd5a5500021e41b716b134c8e91808603fa9bb1,2025-03-12,10,7,6,0,7,0.7,0.7,0.6
local-authority:WRL,Wirral Borough Council,ODP-Track3,article-4-direction,ogl3,ca4bb4ce3d76cc57183c2de03dfddb6f3e45b451c658b077d0626e2b6f871c0a,1,f70af577a0c85dd9907b50591a89d0c9df376ed17555731f8365dfb38d516eca,2025-03-12,9,9,4,0,9,1.0,1.0,0.4444444444444444
local-authority:WRL,Wirral Borough Council,ODP-Track3,article-4-direction-area,ogl3,55cf0a2a52a0c2e523e1d7606e6c3d55e8a3aca681babe9acc1183e4afa76439,1,bf8ac23c3f07ca67b8439b4c3ee8f572e8d01ef03663d0c0745aeaad42bcd5ba,2025-03-12,11,10,7,0,10,0.9090909090909091,0.9090909090909091,0.6363636363636364
local-authority:WRL,Wirral Borough Council,ODP-Track3,conservation-area,ogl3,d28294636eb23ba136308d5e1ce0739bbaa7bb05031c6a86f632a2519099ed87,1,6963528bc8685705d9116533cac3be9c47f8a3e633edeb03885fa77ca31081d0,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:WRL,Wirral Borough Council,ODP-Track3,conservation-area-document,ogl3,4f7e77db56b58e62b7f5935cd7eabff4cbfa2a059023a0ec1114b47c7f99febb,1,ccc0618dc7ea214801a657f46524643a04e347eb3f09796d807b2daf9eed55bc,2025-03-12,10,10,7,0,10,1.0,1.0,0.7
local-authority:WRL,Wirral Borough Council,ODP-Track3,listed-building-outline,ogl3,d24dbcb176ee1cca4e169d3793e9856b72560bd49ae96bec292df6d7a70d14ce,1,a039f062155488a3314e191521fccae7cdd90e4049b72684af9ba1bf34feb139,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:WRL,Wirral Borough Council,ODP-Track3,tree,ogl3,aa5fe3c1812f1ba4cc50111b8e90e081ea8dbe666f08d506c5adfe76fd7a7c3f,1,e6985ac73653a4d4f06e18eaa510d017a350df8d8e6c36a98e9a37f388823dad,2025-03-12,12,8,8,0,8,0.6666666666666666,0.6666666666666666,0.6666666666666666
local-authority:WRL,Wirral Borough Council,ODP-Track3,tree-preservation-order,ogl3,7fba602d0916908c150e4326bde44c19c2a8b9a0dae0ada39e4e1c7c6146a5e6,1,a75a04d2df1891794ddd860588e6a80a3be8fe9f70a9c2846444bf3fba774600,2025-03-12,10,6,6,0,6,0.6,0.6,0.6
local-authority:WRL,Wirral Borough Council,ODP-Track3,tree-preservation-zone,ogl3,5b89802a704295d92602c760c47dc51667c47ec841baf56d6852dfc3fd91d5d5,1,71a6e97c0db8bfc576d27063f16c25ca75c27d697169c76728b44ff99d7d05cc,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:ASF,Ashford Borough Council,ODP-Track4,listed-building-outline,ogl3,d4f439fc666b883c110ba5399f83e9519aa6085d00c1ba4ba761091d41bf2a79,1,26c75ac4c3bac8eb22241733f03d9bf20c87c16b0ab5a7c6375ebd36f1890988,2025-03-12,8,8,8,0,8,1.0,1.0,1.0
local-authority:ASF,Ashford Borough Council,ODP-Track4,tree-preservation-order,ogl3,e9a8796c89f39ff819566625f243643b3ff953a30f1f247778bb57741cc5653c,1,53ad52dfa778c93250aad21a5743e74723e197244f921d0d6c05c157db6f9b0f,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:BOL,Bolton Metropolitan Borough Council,ODP-Track4,conservation-area,,497ff12e5e4ff3aeef32e70159343a218fa721ac494eb3eb3428b19cb6187e22,1,f0ff65ce7dbd791794f267b57c8f05b125bd895193cc91d374e9e60812af323b,2025-03-12,10,0,0,0,0,0.0,0.0,0.0
local-authority:BST,Bristol City Council,ODP-Track4,article-4-direction,ogl3,46119b56528a12bad69cc19160000ab2ca3f8edd39b05f74ad8bc956b531a57e,1,09da98eb5acfd9a9c5b1be8fab3b82361269d89e29b92c79f4b0b6b31e59d27c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BST,Bristol City Council,ODP-Track4,article-4-direction-area,ogl3,c998e8befc7c357fe7f001af02e9ddc2cd3238c81d958e8156188fdf2f06ba2f,1,1ea914fa7dba6e601f60535e57bd9d4b742c385577337be2ca1899d482c43e96,2025-03-12,11,9,9,1,8,0.8181818181818182,0.7272727272727273,0.8181818181818182
local-authority:BST,Bristol City Council,ODP-Track4,conservation-area,ogl3,867e63988b9b050238b0deb9b9cc02994bc74432ccb95b7716a46b7252c8d7f9,1,ddc8e4deafa81c5ff5be8484cd9f2fc022cc54db3eccd28b1ad5a48e451d3a88,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BST,Bristol City Council,ODP-Track4,conservation-area-document,ogl3,336059237936a81622bd4e129068f553b5692b8bd3c6b33c61d0174a83d33024,1,2a0efbfde7ed2909b790ce27c58dd800d8433015de5c6eaf8394597d8e95cf3b,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BST,Bristol City Council,ODP-Track4,listed-building-outline,ogl3,ebec555824d8f1bb2148af571a63c0ca99e01a173f6bce70ff36287d2a4e2ea9,1,a4fcbc8541c6ac24d5e49b9caddfe0463b8280fb2d26540156cfc2785a94dede,2025-03-12,8,8,8,1,7,1.0,0.875,1.0
local-authority:BST,Bristol City Council,ODP-Track4,tree,ogl3,921cc67b0a42e501137e3a4cb112b281dece73502ba7428e5d26d622052f2a22,1,8496bbb9748bbf28952f5b0bc9d5dd3ee10d36d5f43360f3c193bd99fb890664,2025-03-12,12,10,10,0,10,0.8333333333333334,0.8333333333333334,0.8333333333333334
local-authority:BST,Bristol City Council,ODP-Track4,tree-preservation-order,ogl3,373a2a47ad71f4dec9927f6eb438a061ec568424840fe818512deadda91d9eff,1,2fb2b91c523e0ba38d10a651a83f41fa16b050a78170f2cf7205b42b70c5d8ea,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:BST,Bristol City Council,ODP-Track4,tree-preservation-zone,ogl3,e4c1a1851eb69c43ed4735aaa145d2975ef94f3a98ba7fe8ec30fa64dca7dba0,1,5b81c3d12a06fcc4b6a2007eb3d9df857f704f3b4171af5d0588f3c24e633a9c,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:BRO,Broadland District Council,ODP-Track4,article-4-direction-area,ogl3,3afdfd4ac6cba415f6ca0fd5cc7669cc4b25e827f40319b815a2ec5c3b9f1836,1,17e766b46f62f94f653771f53bcad6295da4c2c908cfe2f46ea06f192310e190,2025-03-12,11,3,3,0,3,0.2727272727272727,0.2727272727272727,0.2727272727272727
local-authority:BRO,Broadland District Council,ODP-Track4,tree-preservation-order,ogl3,a215cd87ddc71f2c176fd566ac6885034368766a51389efecf48f9bb635080f5,1,e313204ef67fe9f4f998f2cc028b59960bb7fec14b0607aa55e6a95299b7aafc,2025-03-12,10,3,2,1,2,0.3,0.2,0.2
local-authority:CAS,Castle Point Borough Council,ODP-Track4,article-4-direction,ogl3,cbcb9faf926ec4e15ec1c8d8459b4593810faa005d6ba61cc76dfd372c210b5a,1,c5199e6d05dcf23b7a5248c6ce82d6376ef53a25b43583a78f5563136a6af863,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:CAS,Castle Point Borough Council,ODP-Track4,article-4-direction-area,ogl3,aebb76c92ecb4193c63cd0bbf1c06682356617dadfb2c7b1fd38474d3fa967b7,1,f3c783fb3a5678215754c467cabca7bbdf22d23a9776507dc157706ef3fe8464,2025-03-12,11,9,9,0,9,0.8181818181818182,0.8181818181818182,0.8181818181818182
local-authority:CAS,Castle Point Borough Council,ODP-Track4,conservation-area,ogl3,a03c0455c85c00217e7894da32a8ab3098afedf81e1a55ad6efd640946d48b17,1,8572de0dc3c64f532423b3d07f4b27e2b9be35a2ec7abefdbef1112c44a2b44c,2025-03-12,10,9,9,0,9,0.9,0.9,0.9
local-authority:CAS,Castle Point Borough Council,ODP-Track4,conservation-area-document,ogl3,1cab8306fac63bd8fee359d1a5d91f937570f879cd5e43b5b290f339522afeb3,1,08f420ff16ff191dfba199996ff4a4c062432afa7122d4d344e3653943da2a30,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
local-authority:CAS,Castle Point Borough Council,ODP-Track4,listed-building-outline,ogl3,cbe341d35f136660c24e7e06e6d6a4c8e88c8f126906ddcc394a856d51718e3f,1,c32c49826ab51dbbd1e0a4d987711a2e8abc5a169759da8607f1a6073ce8c202,2025-03-12,8,0,0,0,0,0.0,0.0,0.0
local-authority:LND,City of London Corporation,ODP-Track4,article-4-direction,ogl3,7fd9d1689d43229394ad65492587dd663d84e5b5e713353387701e010f3a1856,1,92d0a4fd30ad37c299a239d5ab0c89d784bb69c15c481527d7318e6eb5d60892,2025-03-12,9,9,9,0,9,1.0,1.0,1.0
local-authority:LND,City of London Corporation,ODP-Track4,conservation-area,ogl3,10cf8d9f6bbb69c93cfee3277941fb6b88b21d9c681532f7a1a1846eebdb7af0,1,88d60406d6af913f5379777341705a55b55dc45dcdf63e70e521787184f616c1,2025-03-12,10,10,10,0,10,1.0,1.0,1.0
